comp,round,result,squad,opponent,start,min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,date,match_id
Premier League,Matchweek 1,W 3–0,cff3d9bb,47c64c55,1,90,0,0,0,0,1,0,0,0,27,0,0,0,0.1,0.1,0.0,1,0,13,21,61.9,0,16,1,2,1,2021-08-14,6f454493
Premier League,Matchweek 2,W 2–0,cff3d9bb,18bb7c10,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,1,0,2021-08-22,93954213
Premier League,Matchweek 3,D 1–1,cff3d9bb,822bd0ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-08-28,78aa75e6
Premier League,Matchweek 4,W 3–0,cff3d9bb,8602292d,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,2021-09-11,67bbc3a5
Premier League,Matchweek 5,W 3–0,cff3d9bb,361ca564,0,21,0,1,0,0,1,1,1,0,13,0,0,0,0.4,0.4,0.1,3,1,8,10,80.0,1,10,1,0,0,2021-09-19,eaf98461
Premier League,Matchweek 6,L 0–1,cff3d9bb,b8fd03ef,1,90,0,0,0,0,2,0,0,0,27,1,0,0,0.1,0.1,0.0,0,0,9,15,60.0,0,12,3,3,0,2021-09-25,fc59faf7
Premier League,Matchweek 7,W 3–1,cff3d9bb,33c895d4,1,90,1,0,0,0,6,4,0,0,42,1,0,3,1.3,1.3,0.0,5,0,14,21,66.7,2,23,5,4,2,2021-10-02,a6466617
Premier League,Matchweek 8,W 1–0,cff3d9bb,cd051869,1,90,0,0,0,0,1,0,0,0,42,0,0,1,0.1,0.1,0.0,0,0,26,37,70.3,2,25,4,2,1,2021-10-16,866cfb1f
Premier League,Matchweek 12,W 3–0,cff3d9bb,a2d435b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-11-20,2fd486d6
Premier League,Matchweek 13,D 1–1,cff3d9bb,19538871,1,81,0,0,0,0,6,0,0,0,26,1,0,0,0.5,0.5,0.0,2,0,10,14,71.4,2,17,4,2,1,2021-11-28,08b3c5d8
Premier League,Matchweek 14,W 2–1,cff3d9bb,2abfe087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-12-01,f475576b
Premier League,Matchweek 15,L 2–3,cff3d9bb,7c21e445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-12-04,776aa8ab
Premier League,Matchweek 16,W 3–2,cff3d9bb,5bfb9659,1,73,0,0,0,0,1,1,0,0,28,0,0,1,0.0,0.0,0.0,1,1,15,20,75.0,1,11,1,1,0,2021-12-11,6ad3036b
Premier League,Matchweek 22,L 0–1,cff3d9bb,b8fd03ef,0,22,0,0,0,0,1,0,0,0,9,0,0,0,0.1,0.1,0.0,0,0,5,7,71.4,1,7,1,0,0,2022-01-15,febd7f38
Premier League,Matchweek 24,D 1–1,cff3d9bb,d07537b9,0,11,0,0,0,0,1,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,9,4,1,0,2022-01-18,b4c9c369
Premier League,Matchweek 23,W 2–0,cff3d9bb,361ca564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-01-23,29e164e3
Premier League,Matchweek 26,W 1–0,cff3d9bb,47c64c55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-02-19,ddd2eed6
Premier League,Matchweek 28,W 4–0,cff3d9bb,943e8050,0,13,0,0,0,0,0,0,0,0,7,0,0,1,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,2,0,2022-03-05,926192f8
Premier League,Matchweek 30,W 3–1,cff3d9bb,1c781004,1,85,0,0,0,0,2,0,0,0,45,0,0,0,0.2,0.2,0.0,2,1,32,38,84.2,2,22,1,1,0,2022-03-10,4371c286
Premier League,Matchweek 29,W 1–0,cff3d9bb,b2b47a98,1,62,0,0,0,0,1,0,0,0,21,1,1,0,0.0,0.0,0.0,1,0,12,15,80.0,0,13,1,0,0,2022-03-13,0dcf103b
Premier League,Matchweek 31,L 1–4,cff3d9bb,cd051869,1,63,0,0,0,0,1,0,0,0,33,0,0,1,0.1,0.1,0.0,4,0,21,27,77.8,1,26,1,2,0,2022-04-02,c0037074
Premier League,Matchweek 32,W 6–0,cff3d9bb,33c895d4,1,90,2,0,0,0,8,4,0,0,48,1,0,0,2.6,2.6,0.0,4,1,26,35,74.3,0,23,3,2,1,2022-04-09,70d15cf0
Premier League,Matchweek 25,L 2–4,cff3d9bb,18bb7c10,1,90,1,0,0,0,3,1,0,0,54,1,1,0,0.1,0.1,0.0,3,1,31,44,70.5,1,39,4,4,1,2022-04-20,cf8c0df6
Premier League,Matchweek 34,W 1–0,cff3d9bb,7c21e445,1,75,0,0,0,0,5,1,0,0,39,0,0,1,0.7,0.7,0.1,3,0,25,28,89.3,1,22,2,2,0,2022-04-24,cfcd90ed
Premier League,Matchweek 37,D 1–1,cff3d9bb,19538871,1,70,0,0,0,0,1,1,0,0,34,0,0,0,0.0,0.0,0.0,0,0,22,30,73.3,3,18,4,0,0,2022-04-28,39f0deaa
Premier League,Matchweek 35,L 0–1,cff3d9bb,d3fd31cc,1,67,0,0,0,0,1,1,0,0,20,1,0,1,0.0,0.0,0.0,1,0,10,14,71.4,1,13,1,1,1,2022-05-01,4ed4a295
Premier League,Matchweek 36,D 2–2,cff3d9bb,8cec06e1,1,90,0,0,0,0,3,2,0,0,21,1,0,0,0.3,0.3,0.0,0,0,9,14,64.3,0,12,5,3,2,2022-05-07,7c8a79d2
Premier League,Matchweek 33,W 3–0,cff3d9bb,5bfb9659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-05-11,6f225dc6
