comp,round,result,squad,opponent,start,min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,date,match_id
Premier League,Matchweek 1,W 2–0,cd051869,18bb7c10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-08-13,3adf2aa7
Premier League,Matchweek 2,D 0–0,cd051869,47c64c55,0,14,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,1,2,1,2,1,2021-08-21,c8945d11
Premier League,Matchweek 3,D 1–1,cd051869,8602292d,0,25,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,0,1,0,2021-08-28,a08ef96c
Premier League,Matchweek 4,L 0–1,cd051869,d07537b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-09-11,19a03697
Premier League,Matchweek 5,W 2–0,cd051869,8cec06e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-09-18,fd1d60f4
Premier League,Matchweek 6,D 3–3,cd051869,822bd0ba,0,13,1,0,0,0,2,1,0,0,6,0,0,0,0.5,0.5,0.0,1,1,1,3,33.3,1,3,0,0,0,2021-09-25,87140543
Premier League,Matchweek 7,W 2–1,cd051869,7c21e445,0,9,1,0,0,0,1,1,0,0,4,0,0,0,0.1,0.1,0.0,1,0,2,2,100.0,0,2,0,0,0,2021-10-03,f1eead63
Premier League,Matchweek 13,W 1–0,cd051869,d3fd31cc,0,4,0,0,0,0,1,1,0,0,4,1,0,0,0.1,0.1,0.0,2,0,0,3,0.0,0,2,0,1,1,2021-11-28,286c4c1c
Premier League,Matchweek 14,L 0–2,cd051869,361ca564,0,21,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,1,0,0,0,2021-12-02,a80b3790
Premier League,Matchweek 15,D 2–2,cd051869,5bfb9659,0,19,0,0,0,0,0,0,0,0,10,1,0,0,0.0,0.0,0.0,1,0,3,5,60.0,0,5,0,2,2,2021-12-05,175160b7
Premier League,Matchweek 16,W 2–1,cd051869,2abfe087,1,68,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,2,0,11,17,64.7,1,19,2,0,0,2021-12-10,49a36a4e
Premier League,Matchweek 19,L 0–2,cd051869,d07537b9,0,50,0,0,0,0,1,0,0,0,20,1,0,1,0.0,0.0,0.2,1,0,9,14,64.3,3,10,1,2,2,2021-12-26,1f64133b
Premier League,Matchweek 20,L 0–1,cd051869,b8fd03ef,1,68,0,0,0,0,1,1,0,0,14,2,0,1,0.2,0.2,0.0,1,0,6,7,85.7,0,8,1,1,0,2021-12-29,1a0df937
Premier League,Matchweek 21,W 2–1,cd051869,8602292d,1,90,1,0,0,0,2,1,0,0,21,0,0,1,0.1,0.1,0.0,0,0,12,17,70.6,2,11,1,0,0,2022-01-02,dfaa1817
Premier League,Matchweek 18,L 1–4,cd051869,33c895d4,0,35,0,0,0,0,0,0,0,0,12,0,1,0,0.0,0.0,0.0,0,0,4,7,57.1,0,4,1,2,0,2022-01-11,0859817d
Premier League,Matchweek 22,L 0–3,cd051869,822bd0ba,0,23,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.1,1,0,3,4,75.0,1,1,0,0,0,2022-01-16,c8c457d6
Premier League,Matchweek 17,L 1–3,cd051869,19538871,0,24,0,0,0,0,0,0,0,0,17,0,1,0,0.0,0.0,0.0,0,0,11,14,78.6,2,12,1,0,0,2022-01-19,f7c0bd68
Premier League,Matchweek 23,L 1–2,cd051869,8cec06e1,0,33,0,0,0,0,1,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,3,6,50.0,1,5,0,0,0,2022-01-22,9f91ec9b
