comp,round,result,squad,opponent,start,min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,date,match_id
Premier League,Matchweek 1,L 1–4,e297cd13,d07537b9,0,27,0,0,0,0,1,1,0,0,12,1,0,1,0.1,0.1,0.0,0,0,3,7,42.9,0,5,1,0,0,2023-08-12,56a137f7
Premier League,Matchweek 3,L 0–3,e297cd13,cff3d9bb,0,21,0,0,0,0,2,0,1,0,7,0,0,0,0.1,0.1,0.0,1,0,2,4,50.0,0,5,1,1,0,2023-08-25,6bfb9dc0
Premier League,Matchweek 4,L 1–2,e297cd13,7c21e445,0,20,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,2,1,0,0,2023-09-01,e929e225
Premier League,Matchweek 5,L 0–1,e297cd13,fd962109,1,73,0,0,0,0,1,0,0,0,24,3,2,2,0.3,0.3,0.3,2,0,5,8,62.5,0,10,2,3,1,2023-09-16,48b1bdc7
Premier League,Matchweek 6,D 1–1,e297cd13,8cec06e1,1,71,0,0,0,0,4,1,0,0,29,1,0,0,0.4,0.4,0.0,1,0,8,15,53.3,2,20,2,2,0,2023-09-23,76a1421e
Premier League,Matchweek 7,W 2–1,e297cd13,d3fd31cc,1,90,0,0,0,0,1,0,0,0,51,0,1,2,0.0,0.0,0.0,0,0,13,34,38.2,2,22,1,2,0,2023-09-30,921d5f17
Premier League,Matchweek 2,L 1–2,e297cd13,943e8050,1,68,0,0,0,0,3,0,1,0,32,1,1,1,0.4,0.4,0.2,4,0,13,19,68.4,2,9,3,1,1,2023-10-03,4f7b3f27
Premier League,Matchweek 8,L 0–1,e297cd13,361ca564,1,65,0,0,0,0,2,0,0,0,20,0,0,2,0.2,0.2,0.0,0,0,5,13,38.5,0,11,2,1,0,2023-10-07,d021f28f
Premier League,Matchweek 9,D 2–2,e297cd13,e4a775cb,1,71,0,0,0,0,2,1,0,0,23,0,0,2,0.4,0.4,0.0,1,0,9,14,64.3,1,9,0,0,0,2023-10-21,d1671efa
Premier League,Matchweek 10,L 1–3,e297cd13,8602292d,1,57,0,0,0,0,0,0,0,0,11,1,0,1,0.0,0.0,0.0,0,0,6,6,100.0,1,7,1,1,0,2023-10-29,ee677172
Premier League,Matchweek 11,D 1–1,e297cd13,822bd0ba,0,12,0,0,0,0,0,0,0,0,7,0,0,1,0.0,0.0,0.0,0,0,0,5,0.0,0,2,0,1,1,2023-11-05,a62b97ba
Premier League,Matchweek 12,L 0–1,e297cd13,19538871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-11-11,4b9f3f25
Premier League,Matchweek 13,W 2–1,e297cd13,47c64c55,0,12,1,0,0,0,1,1,0,0,10,1,1,0,0.5,0.5,0.0,0,0,0,2,0.0,0,4,0,1,0,2023-11-25,f4805536
Premier League,Matchweek 14,L 1–3,e297cd13,cd051869,0,45,1,0,0,0,2,1,0,0,29,2,0,1,0.1,0.1,0.0,1,0,10,16,62.5,1,9,1,2,0,2023-12-02,0f71f535
Premier League,Matchweek 15,L 3–4,e297cd13,18bb7c10,1,60,0,0,0,0,0,0,1,0,28,4,0,1,0.0,0.0,0.0,0,0,13,21,61.9,3,16,2,1,0,2023-12-05,dd3a5afc
Premier League,Matchweek 16,L 1–2,e297cd13,b8fd03ef,1,90,0,0,0,0,0,0,0,0,29,1,2,1,0.0,0.0,0.0,0,0,10,17,58.8,2,14,1,3,1,2023-12-10,f6155857
Premier League,Matchweek 18,W 1–0,e297cd13,b2b47a98,1,90,0,0,0,0,3,1,0,0,36,1,0,0,0.1,0.1,0.1,3,0,13,22,59.1,2,19,3,1,0,2023-12-23,46bfb645
Premier League,Matchweek 19,W 3–2,e297cd13,1df6b87e,1,90,0,0,0,0,1,0,0,0,43,1,0,4,0.0,0.0,0.0,1,0,13,23,56.5,2,19,1,1,0,2023-12-26,6269b2e3
Premier League,Matchweek 20,L 2–3,e297cd13,cff3d9bb,1,45,0,0,0,0,2,0,1,0,21,2,1,0,0.1,0.1,0.0,1,0,10,11,90.9,1,11,1,1,0,2023-12-30,8e04572c
Premier League,Matchweek 23,D 4–4,e297cd13,b2b47a98,0,12,0,0,0,0,1,0,0,0,13,0,0,1,0.0,0.0,0.0,0,0,3,8,37.5,0,6,2,3,2,2024-02-03,67cb7a4e
Premier League,Matchweek 24,L 1–3,e297cd13,1df6b87e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-02-10,1a4e7d02
