total_points,name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,transfers_balance,transfers_in,transfers_out,cost,was_home,yellow_cards,GW,season,home_team_code,home_team_draw,home_team_form,home_team_loss,home_team_played,home_team_points,home_team_position,home_team_short_name,home_team_strength,home_team_team_division,home_team_unavailable,home_team_win,home_team_strength_overall_home,home_team_strength_overall_away,home_team_strength_attack_home,home_team_strength_attack_away,home_team_strength_defence_home,home_team_strength_defence_away,home_team_pulse_id,away_team_code,away_team_draw,away_team_form,away_team_loss,away_team_played,away_team_points,away_team_position,away_team_short_name,away_team_strength,away_team_team_division,away_team_unavailable,away_team_win,away_team_strength_overall_home,away_team_strength_overall_away,away_team_strength_attack_home,away_team_strength_attack_away,away_team_strength_defence_home,away_team_strength_defence_away,away_team_pulse_id,season_assists,season_bonus,season_bps,season_can_select,season_can_transact,season_chance_of_playing_next_round,season_chance_of_playing_this_round,season_clean_sheets,season_clean_sheets_per_90,season_code,season_corners_and_indirect_freekicks_order,season_corners_and_indirect_freekicks_text,season_cost_change_event,season_cost_change_event_fall,season_cost_change_start,season_cost_change_start_fall,season_creativity,season_creativity_rank,season_creativity_rank_type,season_direct_freekicks_order,season_direct_freekicks_text,season_dreamteam_count,season_element_type,season_ep_next,season_ep_this,season_event_points,season_expected_assists,season_expected_assists_per_90,season_expected_goal_involvements,season_expected_goal_involvements_per_90,season_expected_goals,season_expected_goals_conceded,season_expected_goals_conceded_per_90,season_expected_goals_per_90,season_first_name,season_form,season_form_rank,season_form_rank_type,season_goals_conceded,season_goals_conceded_per_90,season_goals_scored,season_has_temporary_code,season_ict_index,season_ict_index_rank,season_ict_index_rank_type,season_id,season_in_dreamteam,season_influence,season_influence_rank,season_influence_rank_type,season_minutes,season_mng_clean_sheets,season_mng_draw,season_mng_goals_scored,season_mng_loss,season_mng_underdog_draw,season_mng_underdog_win,season_mng_win,season_news,season_news_added,season_now_cost,season_now_cost_rank,season_now_cost_rank_type,season_opta_code,season_own_goals,season_penalties_missed,season_penalties_order,season_penalties_saved,season_penalties_text,season_photo,season_points_per_game,season_points_per_game_rank,season_points_per_game_rank_type,season_red_cards,season_region,season_removed,season_saves,season_saves_per_90,season_second_name,season_selected_by_percent,season_selected_rank,season_selected_rank_type,season_special,season_squad_number,season_starts,season_starts_per_90,season_status,season_team,season_team_code,season_team_join_date,season_threat,season_threat_rank,season_threat_rank_type,season_total_points,season_transfers_in,season_transfers_in_event,season_transfers_out,season_transfers_out_event,season_value_form,season_value_season,season_web_name,season_yellow_cards,expected_points
0,Andrey Nascimento dos Santos,MID,6,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,347,0,2,1,0.0,-4,0,4,45,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,False,True,0.0,0.0,0,0.0,532605,,,0,0,0,0,0.0,680,286,,,0,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,633,251,0,0.0,0,False,0.0,683,283,150,False,0.0,683,283,0,0,0,0,0,0,0,0,,,45,441,276,,0,0,,0,,,0.0,689,286,0,,False,0,0.0,,0.0,736,313,False,,0,0.0,,6,8,,0.0,665,279,0,0,0,614,1,0.0,0.0,,0,0.441650390625
0,Ângelo Gabriel Borges Damaceno,MID,6,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,16015,0,2,1,0.0,-540,0,540,45,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,False,True,0.0,0.0,0,0.0,518620,,,0,0,0,0,0.0,673,280,,,0,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,626,245,0,0.0,0,False,0.0,676,277,151,False,0.0,676,277,0,0,0,0,0,0,0,0,,,45,432,269,,0,0,,0,,,0.0,682,280,0,,False,0,0.0,,0.1,442,157,False,,0,0.0,,6,8,,0.0,657,272,0,5940,0,29849,99,0.0,0.0,,0,0.441650390625
2,Benoît Badiashile,DEF,6,1.2,0,0,11,0,5.9,0.05,0.05,0.0,1.11,117,1,0,2.5,18.8,2024-11-23 12:30:00+00:00,90,0,11,0,0,0,0,12,0,11885,1,2,1,0.0,-85,308,393,43,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,22,True,True,0.0,0.0,0,0.0,242880,,,-1,1,-3,3,8.8,416,141,,,0,2,0.0,0.0,0,0.06,0.02,0.06,0.02,0.0,4.63,1.69,0.0,,0.0,521,197,4,1.46,0,False,5.7,424,145,153,False,48.2,385,135,247,0,0,0,0,0,0,0,,,42,595,151,,0,0,,0,,,1.2,385,127,0,73.0,False,0,0.0,,0.1,472,165,False,,2,0.73,,6,8,,0.0,567,224,5,11990,7,20993,113,0.0,1.2,,0,0.43215763568878174
0,Lucas Bergström,GK,6,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,27102,0,2,1,0.0,-557,214,771,40,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,True,True,,,0,0.0,482158,,,0,0,-1,1,0.0,516,28,,,0,1,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,424,38,0,0.0,0,False,0.0,539,52,154,False,0.0,539,52,0,0,0,0,0,0,0,0,,,39,726,75,,0,0,,0,,,0.0,547,52,0,72.0,False,0,0.0,,0.3,324,50,False,,0,0.0,,6,8,,0.0,475,14,0,21992,390,22079,295,0.0,0.0,,0,0.17651093006134033
0,Marcus Bettinelli,GK,6,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,36460,0,2,1,0.0,-576,149,725,40,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,True,True,,,0,0.0,122074,,,0,0,-1,1,0.0,506,20,,,0,1,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,413,30,0,0.0,0,False,0.0,529,44,155,False,0.0,529,44,0,0,0,0,0,0,0,0,,,39,707,67,,0,0,,0,,,0.0,537,44,0,241.0,False,0,0.0,,0.4,276,43,False,,0,0.0,,6,8,,0.0,465,6,0,31587,261,28864,427,0.0,0.0,,0,0.17651093006134033
2,Moisés Caicedo Corozo,MID,6,4.8,0,0,10,1,7.3,0.03,0.11,0.08,0.27,117,0,0,1.7,9.0,2024-11-23 12:30:00+00:00,80,0,11,0,0,0,0,12,0,172457,1,2,1,1.0,23282,33634,10352,49,0,1,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,3,2,383,True,True,,,5,0.22,486672,,,0,0,-1,1,368.8,58,44,,,0,3,2.0,1.5,1,1.66,0.07,2.21,0.09,0.55,31.76,1.4,0.02,,1.5,218,101,29,1.28,1,False,83.9,95,58,157,False,407.2,74,25,2035,0,0,0,0,0,0,0,,,49,274,177,,0,0,,0,,,2.7,158,64,0,62.0,False,0,0.0,,1.1,197,57,False,,23,1.02,,6,8,,63.0,255,143,61,271025,2088,246199,5196,0.3,12.4,,6,2.7291221618652344
0,Cesare Casadei,MID,6,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,15256,0,2,1,0.0,754,1836,1082,44,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,True,True,,,0,0.0,505187,,,0,0,-1,1,0.0,624,247,,,0,3,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,568,204,0,0.0,0,False,0.0,627,243,158,False,0.0,627,243,0,0,0,0,0,0,0,0,,,44,524,311,,0,0,,0,,,0.0,635,247,0,106.0,False,0,0.0,,0.1,431,149,False,,0,0.0,,6,8,,0.0,602,236,0,23457,233,27797,312,0.0,0.0,,0,0.441650390625
0,Ben Chilwell,DEF,6,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,55913,0,2,1,0.0,265,2200,1935,47,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,True,True,,,0,0.0,172850,,,0,0,-4,4,0.0,711,249,,,0,2,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,663,236,0,0.0,0,False,0.0,714,249,160,False,0.0,714,249,0,0,0,0,0,0,0,0,,,46,349,49,,0,0,,0,,,0.0,718,248,0,241.0,False,0,0.0,,0.5,264,98,False,,0,0.0,,6,8,,0.0,697,247,0,41725,572,97542,784,0.0,0.0,,0,0.43215763568878174
0,Carney Chukwuemeka,MID,6,0.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,117,0,0,0.0,0.0,2024-11-23 12:30:00+00:00,0,0,11,0,0,0,0,12,0,5134,0,2,1,0.0,-59,128,187,48,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,0,0,0,True,True,100.0,100.0,0,0.0,478912,,,0,0,-3,3,0.0,714,307,,,0,3,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,673,279,0,0.0,0,False,0.0,716,304,161,False,0.0,716,304,0,0,0,0,0,0,0,0,,,47,337,219,,0,0,,0,,,0.0,720,307,0,241.0,False,0,0.0,,0.0,545,210,False,,0,0.0,,6,8,,0.0,700,301,0,4784,83,8150,76,0.0,0.0,,0,0.441650390625
2,Levi Colwill,DEF,6,1.7,0,0,8,0,2.3,0.02,0.02,0.0,1.11,117,1,0,1.7,12.6,2024-11-23 12:30:00+00:00,90,0,11,0,0,0,0,12,0,330908,1,2,1,2.0,16143,45653,29510,45,0,0,12,2024-25,8,0,,0,0,0,6,CHE,4,,False,0,1230,1235,1150,1150,1310,1320,4,13,0,,0,0,0,17,LEI,3,,False,0,1075,1085,1060,1080,1090,1090,26,1,1,225,True,True,100.0,75.0,4,0.19,460028,,,0,0,0,0,132.3,189,44,,,0,2,1.0,0.4,0,1.07,0.05,1.55,0.07,0.48,30.21,1.44,0.02,,0.5,321,95,28,1.33,0,False,58.9,160,45,162,False,388.6,89,34,1890,0,0,0,0,0,0,0,,,45,390,68,,0,0,,0,,,2.2,232,74,0,241.0,False,0,0.0,,3.3,99,39,False,,21,1.0,,6,8,,67.0,250,74,47,929934,2368,687994,17924,0.1,10.4,,6,0.616174578666687
