id,expected_points,xP
341,102.49000012874603,156.59999999999997
342,98.25000011920929,140.9
350,103.81999981403351,128.20000000000002
357,28.439999848604202,4.8
358,51.56000021100044,93.39999999999998
366,20.049999840557575,46.300000000000004
368,64.60000002384186,76.20000000000003
369,120.46000075340271,169.60000000000002
343,114.68999993801117,212.2
355,197.88999962806702,262.20000000000005
352,124.77999973297119,150.29999999999998
361,14.280000040307641,63.6
344,115.28999984264374,164.19999999999996
349,119.52000045776367,139.39999999999998
353,163.0900013446808,273.0
354,77.38000011444092,76.30000000000001
356,60.809999883174896,95.10000000000001
362,136.8699997663498,262.1
364,22.13999977707863,30.299999999999997
365,124.14999973773956,208.1
600,11.02999990992248,1.7000000000000002
2,12.920000061392784,27.3
5,121.98000073432922,175.39999999999998
10,55.36000022292137,90.30000000000001
20,138.00999999046326,196.20000000000002
25,54.40000006556511,72.19999999999999
29,133.32000041007996,216.49999999999997
31,89.66999989748001,142.7
436,41.01999968290329,25.699999999999996
439,50.27999997138977,49.5
445,17.229999899864197,3.5000000000000004
455,21.169999718666077,8.499999999999998
457,45.53000050783157,22.6
465,46.39999973773956,50.400000000000006
467,45.609999760985374,34.39999999999999
469,24.68000015988946,10.399999999999999
6,234.1200020313263,195.8
8,70.53999979794025,105.7
13,50.43000000715256,98.09999999999997
437,62.97000032663345,56.3
450,176.25000262260437,137.59999999999997
468,74.54000008106232,103.1
17,48.850000232458115,51.99999999999999
3,10.01999993622303,25.699999999999996
4,34.81999981403351,44.7
9,53.36999976634979,77.90000000000002
12,117.9799998998642,137.6
14,158.2000012397766,210.60000000000002
15,36.21999979019165,39.6
19,208.94999933242798,231.09999999999994
21,35.86999972164631,30.699999999999996
22,32.150000005960464,47.7
26,102.38999962806702,160.2
378,87.35000005364418,98.60000000000002
442,62.85000017285347,58.19999999999999
447,114.2000002861023,128.59999999999997
451,16.469999954104424,8.499999999999996
453,57.65000057220459,39.89999999999999
470,61.22999984025955,50.09999999999999
540,129.0600004196167,182.3
578,23.380000084638596,41.50000000000001
70,52.06999962031841,41.8
75,22.169999927282333,21.000000000000004
83,71.50999942421913,91.09999999999998
84,63.59999978542328,80.10000000000001
89,91.02999973297119,92.89999999999999
522,60.25000035762787,30.999999999999993
528,93.2099997997284,75.2
530,16.009999914094806,7.7
532,88.33000004291534,64.89999999999998
536,21.360000263899565,14.000000000000004
537,9.499999960884452,2.3
544,80.9200005531311,66.49999999999999
577,24.600000105798244,12.799999999999999
76,21.05999988876283,13.3
82,80.03000023961067,118.79999999999998
85,137.4099998474121,181.59999999999997
523,79.89999979734421,74.3
535,38.950000047683716,39.89999999999999
538,20.459999844431877,2.7
77,108.049999833107,116.9
88,13.059999940916896,18.9
524,98.4399995803833,98.49999999999999
533,40.70999990031123,20.3
62,13.160000016912818,3.9000000000000004
63,60.88000029325485,60.80000000000001
64,24.120000012218952,19.0
65,87.3899997472763,93.30000000000001
66,74.74000000953674,81.00000000000004
78,42.96999993920326,60.49999999999999
81,20.77999998629093,12.5
86,74.09000021219254,82.69999999999999
87,6.520000014454126,3.1999999999999993
525,42.04000002145767,21.499999999999993
526,154.34000039100647,160.79999999999998
527,17.68999981880188,14.399999999999999
534,26.980000156909227,18.400000000000002
539,98.74000000953674,90.39999999999998
542,95.55999994277954,105.19999999999999
129,89.92999982833862,80.30000000000003
131,70.89000016450882,55.8
139,30.30000028014183,22.700000000000003
150,66.15000009536743,56.80000000000001
151,52.56999996304512,47.7
153,33.10000017285347,22.299999999999997
130,123.73999890685081,14.6
132,79.98000037670135,63.8
154,74.67000004649162,67.5
148,63.86999976634979,41.7
125,49.35000002384186,54.7
126,82.04999995231628,77.5
133,69.72999954223633,58.9
134,124.90999960899353,141.39999999999998
138,33.78000004589558,27.1
140,63.91000014543533,38.1
142,37.469999596476555,22.6
143,113.55000019073486,64.0
621,34.159999856725335,34.8
247,20.819999907165766,17.3
252,32.110000090673566,36.599999999999994
255,13.71000000089407,-0.8
257,20.55999980121851,10.799999999999997
260,77.98999965190887,106.80000000000003
262,39.79000008106232,33.099999999999994
265,100.63999938964844,116.39999999999999
271,51.94000020623207,35.300000000000004
281,49.78000006079674,36.400000000000006
283,95.83000063896179,103.2
285,37.08999980986118,25.599999999999998
286,51.88000002503395,62.69999999999999
588,65.43999999761581,70.20000000000002
246,81.6200003027916,92.20000000000002
258,62.31999954581261,82.0
278,19.52000005543232,2.4
287,26.849999960511923,19.800000000000004
558,68.0500001013279,53.900000000000006
649,-0.8000000193715096,2.0
263,125.22000026702881,156.1
275,127.1199996471405,131.3
249,102.82999956607819,107.1
250,89.64999985694885,83.3
254,61.20000013709068,62.400000000000006
256,86.08999997377396,98.1
259,99.65999978780746,120.79999999999998
261,68.36999934911728,53.499999999999986
267,98.73000037670135,125.9
268,63.1599999666214,66.79999999999998
270,71.94999998807907,84.79999999999998
276,42.520000383257866,37.00000000000001
280,87.56999957561493,83.30000000000001
282,52.74999985098839,41.29999999999998
288,73.96000003814697,81.5
591,88.30000019073486,96.5
601,36.49999976158142,22.1
220,109.10999965667725,118.20000000000002
222,36.72000025957823,43.9
228,68.01000025868416,58.199999999999996
234,98.19000017642975,113.80000000000003
238,47.360000275075436,42.800000000000004
241,2.8799999821931124,-0.7
242,66.08999991416931,49.099999999999994
225,76.58999973535538,69.79999999999997
232,84.3999999165535,147.99999999999994
230,74.79999986290932,65.10000000000001
219,17.069999992847443,15.300000000000004
221,96.9199994802475,95.0
223,40.77000005543232,20.4
226,101.30000019073486,109.30000000000003
229,64.3399994969368,59.39999999999999
231,74.06000062823296,56.800000000000004
236,69.46000000834465,89.99999999999999
239,10.960000067949295,8.7
240,57.739999532699585,65.4
32,45.53999984264374,43.20000000000002
36,81.06999945640564,66.89999999999998
37,5.380000028759241,6.7
41,54.66000020503998,53.50000000000001
42,82.77000015974045,79.80000000000003
48,93.49000030755997,95.99999999999999
51,9.689999878406525,1.5
405,60.300000101327896,43.3
407,86.4099999666214,98.4
417,27.25999991968274,39.199999999999996
419,37.440000012516975,56.9
425,38.52000042051077,29.4
427,105.43000042438507,133.49999999999997
428,10.029999935999513,8.4
430,114.05999958515167,122.59999999999998
633,41.520000115036964,54.900000000000006
33,70.0799999833107,53.400000000000006
44,24.1399997882545,38.800000000000004
60,156.24999976158142,212.79999999999993
415,143.97000002861023,173.4
433,71.58000010251999,73.9
49,126.54999947547913,118.3
53,6.770000046119094,16.7
409,74.7200001720339,82.00000000000001
424,78.14000028371811,61.699999999999996
34,104.53999984264374,141.2
38,23.899999886751175,3.0
40,20.979999899864197,13.8
43,128.7699999809265,135.5
47,64.39999985694885,34.5
50,111.80000019073486,115.7
55,52.88000011444092,18.599999999999998
58,75.54000037908554,67.2
59,13.969999983906746,2.4999999999999996
402,96.39999985694885,85.09999999999997
403,49.8199999332428,46.29999999999999
406,118.97999978065491,150.89999999999998
412,134.54999995231628,189.0
416,60.80000001192093,52.7
421,89.84999996423721,115.49999999999999
423,51.339999705553055,81.19999999999999
432,28.48999997973442,15.900000000000002
603,66.88999933004379,67.8
635,41.59999983012676,51.69999999999999
90,53.02000002563,63.300000000000004
96,77.65999990701675,76.6
103,23.759999895468354,14.0
104,29.589999658986926,16.0
109,46.369999796152115,39.0
112,76.7700003683567,73.70000000000003
