comp,round,result,squad,opponent,start,min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,date,match_id
Premier League,Matchweek 1,W 2–0,b8fd03ef,7c21e445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-07,ece62baf
Premier League,Matchweek 2,W 4–0,b8fd03ef,4ba7cbea,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,12,12,100.0,1,9,0,0,0,2022-08-13,311d705c
Premier League,Matchweek 3,D 3–3,b8fd03ef,b2b47a98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-21,b513d9fe
Premier League,Matchweek 4,W 4–2,b8fd03ef,47c64c55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-27,3b9bbac7
Premier League,Matchweek 5,W 6–0,b8fd03ef,e4a775cb,0,16,0,0,0,0,0,0,0,0,17,1,1,0,0.0,0.0,0.0,0,0,13,14,92.9,1,10,2,1,0,2022-08-31,9760b466
Premier League,Matchweek 6,D 1–1,b8fd03ef,8602292d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-09-03,3091f0b8
Premier League,Matchweek 9,W 6–3,b8fd03ef,19538871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-02,886e6108
Premier League,Matchweek 10,W 4–0,b8fd03ef,33c895d4,0,13,0,0,0,0,0,0,0,0,15,1,0,0,0.0,0.0,0.0,0,0,10,13,76.9,1,12,2,0,0,2022-10-08,864294c0
Premier League,Matchweek 11,L 0–1,b8fd03ef,822bd0ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-16,2ed4b79f
Premier League,Matchweek 13,W 3–1,b8fd03ef,d07537b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-22,cd5cd3f0
Premier League,Matchweek 14,W 1–0,b8fd03ef,a2d435b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-29,96b9ae4e
Premier League,Matchweek 15,W 2–1,b8fd03ef,fd962109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-05,6ef27b3c
Premier League,Matchweek 16,L 1–2,b8fd03ef,cd051869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-12,28b60c1b
Premier League,Matchweek 17,W 3–1,b8fd03ef,5bfb9659,1,67,0,0,0,0,0,0,1,0,61,0,0,0,0.0,0.0,0.2,4,0,51,58,87.9,4,44,2,1,1,2022-12-28,a85ef749
Premier League,Matchweek 18,D 1–1,b8fd03ef,d3fd31cc,1,86,0,0,0,0,0,0,0,0,63,1,0,0,0.0,0.0,0.0,2,0,59,61,96.7,4,44,4,0,0,2022-12-31,bcfb66ff
Premier League,Matchweek 19,W 1–0,b8fd03ef,cff3d9bb,0,45,0,0,0,0,0,0,0,0,37,2,0,0,0.0,0.0,0.0,0,0,31,32,96.9,2,19,1,0,0,2023-01-05,eacda90c
Premier League,Matchweek 20,L 1–2,b8fd03ef,19538871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-01-14,f0fd7541
Premier League,Matchweek 7,W 4–2,b8fd03ef,361ca564,1,82,0,0,0,0,1,1,0,0,68,1,0,1,0.0,0.0,0.0,1,0,56,60,93.3,3,55,3,4,1,2023-01-19,847f0a9c
Premier League,Matchweek 21,W 3–0,b8fd03ef,8cec06e1,1,45,0,0,0,0,0,0,0,0,34,0,0,1,0.0,0.0,0.5,2,0,27,31,87.1,2,26,0,1,0,2023-01-22,7337f90a
Premier League,Matchweek 22,L 0–1,b8fd03ef,361ca564,1,90,0,0,0,0,0,0,0,0,72,4,1,0,0.0,0.0,0.0,2,0,59,65,90.8,3,51,3,1,1,2023-02-05,8a923619
Premier League,Matchweek 23,W 3–1,b8fd03ef,8602292d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-02-12,18fcd595
Premier League,Matchweek 12,W 3–1,b8fd03ef,18bb7c10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-02-15,b9da01e6
Premier League,Matchweek 24,D 1–1,b8fd03ef,e4a775cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-02-18,7f12d9aa
Premier League,Matchweek 25,W 4–1,b8fd03ef,4ba7cbea,1,90,0,0,0,0,2,0,0,0,89,3,1,2,0.1,0.1,0.0,6,0,71,77,92.2,10,57,1,1,0,2023-02-25,e731c1dd
Premier League,Matchweek 26,W 2–0,b8fd03ef,b2b47a98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-04,b33bcb97
Premier League,Matchweek 27,W 1–0,b8fd03ef,47c64c55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-11,d29fe1d9
Premier League,Matchweek 29,W 4–1,b8fd03ef,822bd0ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-04-01,40966f45
Premier League,Matchweek 30,W 4–1,b8fd03ef,33c895d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-04-08,fb045117
Premier League,Matchweek 31,W 3–1,b8fd03ef,a2d435b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-04-15,ce8df388
