comp,round,result,squad,opponent,start,min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,date,match_id
Premier League,Matchweek 2,D 2–2,33c895d4,5bfb9659,0,21,0,1,0,0,1,1,0,0,8,1,0,0,0.0,0.0,0.3,3,2,2,2,100.0,1,5,0,3,2,2022-08-13,54b33a13
Premier League,Matchweek 3,W 2–1,33c895d4,a2d435b3,1,58,0,0,0,0,1,0,0,0,18,1,0,0,0.0,0.0,0.0,0,0,5,11,45.5,0,12,1,7,4,2022-08-20,02efd4d1
Premier League,Matchweek 4,L 0–1,33c895d4,19538871,0,14,0,0,0,0,2,0,0,0,4,0,0,0,0.2,0.2,0.0,0,0,1,2,50.0,1,5,0,0,0,2022-08-27,dff99b20
Premier League,Matchweek 5,W 2–1,33c895d4,cff3d9bb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-30,afd303a8
Premier League,Matchweek 6,L 0–1,33c895d4,8cec06e1,0,8,0,0,0,0,2,0,0,0,6,0,0,0,0.1,0.1,0.0,1,0,2,2,100.0,0,3,0,0,0,2022-09-03,13f50518
Premier League,Matchweek 8,L 0–1,33c895d4,8602292d,0,20,0,0,0,0,1,1,0,0,6,1,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,3,1,0,0,2022-09-16,1219daa1
Premier League,Matchweek 9,L 1–2,33c895d4,d3fd31cc,1,59,0,0,0,0,3,0,0,0,16,2,0,2,0.4,0.4,0.1,2,0,6,7,85.7,2,6,0,0,0,2022-10-01,06d00bcb
Premier League,Matchweek 10,L 0–4,33c895d4,b8fd03ef,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,0,1,0,2022-10-08,864294c0
Premier League,Matchweek 11,D 1–1,33c895d4,7c21e445,0,17,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,1,0,2,4,50.0,0,2,0,0,0,2022-10-16,2f5adfad
Premier League,Matchweek 12,W 1–0,33c895d4,4ba7cbea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-19,8a2bb3b6
Premier League,Matchweek 13,D 1–1,33c895d4,18bb7c10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-23,d8138438
Premier League,Matchweek 14,L 0–1,33c895d4,47c64c55,0,5,0,0,0,0,1,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,5,0,1,0,2022-10-29,4be07239
Premier League,Matchweek 15,L 1–4,33c895d4,b2b47a98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-06,57f9bcc9
Premier League,Matchweek 16,L 1–3,33c895d4,822bd0ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-12,1579d34b
Premier League,Matchweek 17,L 1–3,33c895d4,d07537b9,0,13,0,0,0,0,1,0,0,0,10,1,0,2,0.0,0.0,0.0,0,0,2,2,100.0,0,5,0,2,1,2022-12-26,3527c390
Premier League,Matchweek 18,L 1–2,33c895d4,fd962109,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,2022-12-31,a15bf99e
Premier League,Matchweek 19,L 0–1,33c895d4,e4a775cb,1,63,0,0,0,0,1,0,0,0,22,2,0,0,0.0,0.0,0.0,1,0,9,11,81.8,1,14,0,0,0,2023-01-04,cc17c735
Premier League,Matchweek 20,W 2–1,33c895d4,d3fd31cc,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,3,0,1,0,2023-01-14,11603f7f
Premier League,Matchweek 21,L 0–1,33c895d4,8602292d,0,30,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,0,0,5,6,83.3,0,10,0,2,0,2023-01-21,91d49468
Premier League,Matchweek 23,L 1–2,33c895d4,8cec06e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-02-11,8c7913ed
Premier League,Matchweek 24,W 1–0,33c895d4,cff3d9bb,0,32,0,0,0,0,0,0,1,0,17,1,0,1,0.0,0.0,0.0,0,0,3,6,50.0,1,10,0,3,1,2023-02-18,8d750d5d
Premier League,Matchweek 25,L 0–1,33c895d4,5bfb9659,0,28,0,0,0,0,0,0,0,0,13,1,0,0,0.0,0.0,0.0,1,0,5,8,62.5,0,5,1,3,2,2023-02-25,9edb32a3
Premier League,Matchweek 26,W 1–0,33c895d4,a2d435b3,0,28,0,0,0,0,1,0,0,0,13,1,1,1,0.0,0.0,0.0,1,0,1,6,16.7,0,9,1,0,0,2023-03-04,4d14422c
Premier League,Matchweek 27,D 0–0,33c895d4,19538871,0,15,0,0,0,0,0,0,0,0,9,0,0,1,0.0,0.0,0.0,0,0,3,4,75.0,0,5,1,1,0,2023-03-12,9cd3ca2c
Premier League,Matchweek 7,L 0–2,33c895d4,cd051869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-15,a4202b5b
Premier League,Matchweek 28,D 3–3,33c895d4,361ca564,0,21,0,1,0,0,1,1,0,0,12,1,0,2,0.1,0.1,0.2,2,1,6,7,85.7,1,6,2,0,0,2023-03-18,bd9ec55d
