assists,goals_scored,clean_sheets,expected_goals,expected_assists,total_points,goals_conceded,player_id,kickoff_time,saves,penalties_saved,expected_goals_conceded
0.3014751,0.53860176,,0.43364438,0.1897593,5.531893,,335,2024-03-03 15:30:00+00:00,,,
0.3907663,0.4010677,,0.3476628,0.24159113,4.0852776,,333,2024-03-03 15:30:00+00:00,,,
0.23061273,0.70690167,,0.53679854,,3.7705345,,318,2024-03-03 15:30:00+00:00,,,
0.47652215,0.19665036,,0.18536583,0.2887097,3.6379995,,301,2024-03-03 15:30:00+00:00,,,
0.46950784,0.21922587,,0.20357496,0.27740124,3.605739,,303,2024-03-03 15:30:00+00:00,,,
0.4521468,0.18401155,,0.18538198,0.27237564,3.442349,,305,2024-03-03 15:30:00+00:00,,,
,,0.35699666,,,3.0721354,1.1224623,327,2024-03-03 15:30:00+00:00,2.9716372,0.027246468,1.0740306
0.08652615,0.029222675,0.48270062,0.049998116,0.056148525,2.9534545,0.7952621,342,2024-03-03 15:30:00+00:00,,,
0.32042757,0.43976995,,0.36038184,0.20193577,2.9408333,,314,2024-03-03 15:30:00+00:00,,,
0.28745228,0.3033199,,0.28373185,0.204861,2.8526843,,340,2024-03-03 15:30:00+00:00,,,
0.33516374,0.2146953,,0.2146991,0.22101909,2.7909913,,300,2024-03-03 15:30:00+00:00,,,
0.06655726,0.02165046,0.45121354,0.04381604,0.043631308,2.7042954,0.91407,332,2024-03-03 15:30:00+00:00,,,
,,0.31713635,,,2.6294522,1.2748705,307,2024-03-03 15:30:00+00:00,3.1160989,0.019328926,1.2521048
0.24943408,0.055375654,,0.13287278,0.14899865,2.556476,,519,2024-03-03 15:30:00+00:00,,,
0.06142082,0.02152205,0.44164604,0.042206105,0.040810205,2.4237275,0.71519434,329,2024-03-03 15:30:00+00:00,,,
0.119831935,0.15242307,,0.18167086,0.11210422,2.2811906,,593,2024-03-03 15:30:00+00:00,,,
0.18799756,0.04875838,,0.10941366,0.11007116,2.233462,,315,2024-03-03 15:30:00+00:00,,,
0.17493036,0.038120467,,0.09785063,0.101734065,2.0750847,,311,2024-03-03 15:30:00+00:00,,,
0.027094765,0.18890156,,0.19014427,0.060643576,2.0648382,,569,2024-03-03 15:30:00+00:00,,,
0.048771918,0.025410958,0.3945747,0.043852016,0.03148462,2.0514646,0.8891493,341,2024-03-03 15:30:00+00:00,,,
0.014468678,0.019598635,0.32908177,0.035761695,0.017235806,1.7535989,0.8469803,308,2024-03-03 15:30:00+00:00,,,
